{'title': 'The Blackout 2020 1080p Bluray DTS-HD MA 5.1 X264-EVO', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'The Blackout 2020 1080p Bluray DTS-HD MA 5.1 X264-EVO'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/754.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/754.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 11.36 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 11.36 GiB'}, 'authors': [{'name': 'Uploaded By FooKaS'}], 'author': 'Uploaded By FooKaS', 'author_detail': {'name': 'Uploaded By FooKaS'}, 'published': 'Mon, 25 May 2020 14:01:49 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=25, tm_hour=14, tm_min=1, tm_sec=49, tm_wday=0, tm_yday=146, tm_isdst=0), 'comments': 'https://aither.cc/torrents/754'}

{'title': 'Code Geass S02 DL 1080p BluRay FLAC x265 - CBM', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Code Geass S02 DL 1080p BluRay FLAC x265 - CBM'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/753.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/753.e99367ccad6938825c2e315feab20fc8', 'summary': 'Anime TV / 1080p / 27.07 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Anime TV / 1080p / 27.07 GiB'}, 'authors': [{'name': 'Uploaded By Seraph2'}], 'author': 'Uploaded By Seraph2', 'author_detail': {'name': 'Uploaded By Seraph2'}, 'published': 'Mon, 25 May 2020 13:35:12 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=25, tm_hour=13, tm_min=35, tm_sec=12, tm_wday=0, tm_yday=146, tm_isdst=0), 'comments': 'https://aither.cc/torrents/753'}

{'title': 'Blade Runner The Final Cut V2 1982 1080p TrueHD 5.1 KK650 Regraded-UNKNOWN', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Blade Runner The Final Cut V2 1982 1080p TrueHD 5.1 KK650 Regraded-UNKNOWN'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/751.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/751.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 22.64 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 22.64 GiB'}, 'authors': [{'name': 'Uploaded By flatworm'}], 'author': 'Uploaded By flatworm', 'author_detail': {'name': 'Uploaded By flatworm'}, 'published': 'Mon, 25 May 2020 13:25:15 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=25, tm_hour=13, tm_min=25, tm_sec=15, tm_wday=0, tm_yday=146, tm_isdst=0), 'comments': 'https://aither.cc/torrents/751'}

{'title': 'Hardcore Henry 2015 1080p BluRay x264-DRONES', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Hardcore Henry 2015 1080p BluRay x264-DRONES'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/752.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/752.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 7.65 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 7.65 GiB'}, 'authors': [{'name': 'Uploaded By flatworm'}], 'author': 'Uploaded By flatworm', 'author_detail': {'name': 'Uploaded By flatworm'}, 'published': 'Mon, 25 May 2020 12:36:23 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=25, tm_hour=12, tm_min=36, tm_sec=23, tm_wday=0, tm_yday=146, tm_isdst=0), 'comments': 'https://aither.cc/torrents/752'}

{'title': 'Dune The Alternative Edition Redux 1984 FANRES DVD REMUX DD 2.0-MOIIZT', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Dune The Alternative Edition Redux 1984 FANRES DVD REMUX DD 2.0-MOIIZT'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/750.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/750.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / SD / 7.52 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / SD / 7.52 GiB'}, 'authors': [{'name': 'Uploaded By flatworm'}], 'author': 'Uploaded By flatworm', 'author_detail': {'name': 'Uploaded By flatworm'}, 'published': 'Mon, 25 May 2020 12:31:44 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=25, tm_hour=12, tm_min=31, tm_sec=44, tm_wday=0, tm_yday=146, tm_isdst=0), 'comments': 'https://aither.cc/torrents/750'}

{'title': 'The Fifth Element 1997 REMASTERED 1080p BluRay AC3 DD5.1 H264-TD', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'The Fifth Element 1997 REMASTERED 1080p BluRay AC3 DD5.1 H264-TD'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/747.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/747.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 3.34 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 3.34 GiB'}, 'authors': [{'name': 'Uploaded By dolefin'}], 'author': 'Uploaded By dolefin', 'author_detail': {'name': 'Uploaded By dolefin'}, 'published': 'Mon, 25 May 2020 02:08:13 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=25, tm_hour=2, tm_min=8, tm_sec=13, tm_wday=0, tm_yday=146, tm_isdst=0), 'comments': 'https://aither.cc/torrents/747'}
